ID,Headword,FirstAttestationDate,FirstAttestationExampleMD,VariantSpellings,Etymology,WClass,Credits
11,cotilédone,1788,"BROTERO, Félix de Avelar. Compêndio de botânica. Paris, 1788. [informado pelo Dicionário Houaiss]<br>(1788): “<i>Cotyledon s</i>: <i>Placenta</i>. He hum corpo, ou folha grossa no lado da Semente, que absorve a agua, que cahe, serve para nutrir no principio a planta.<i>Monocotyledon</i>. Hum só <i>cotyledon</i>. As antas bulbosas. <i>Allium</i>. <i>Cepa</i>.<br><i>Dicotyledon</i>. Dous, quasi todas as sementes. <i>Phaseolus</i>, <i>Pisum</i>. <i>Melo</i>.<br><i>Polycotyledon</i>. Com muitos <i>cotyledones</i>; saõ poucas plantas; des, <i>Pinus</i>. cinco <i>Cupressus</i>. quatro <i>Linum</i>.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 278)","cotyledon, cotyledones (pl.) (Vandelli)","O étimo é o latim científico <i>cotyledon,onis</i>, empregado, segundo o Dicionário Houaiss, por Lineu em 1751 já com o significado de ""elemento seminal que nutre a planta"". Ainda segundo o Dicionário Houaiss, a palavra latina seria a adaptação do grego </i>kotuledón,ónos</i>, que significa ""cavidade"".",substantivo masculino,Bruno Maroneze
12,crena,1788,"BROTERO, Félix de Avelar. Compêndio de botânica. Paris, 1788. [informado pelo Dicionário Houaiss]<br>(1788): “<i>\_ a.) Integerrimum fig. 42.</i> Folha destituida de incizuras, ou <i>crenas</i>, isto he quando a margem da folha he <i>linear</i>, e de nenhuma sorte excavada. <i>Lonicera xylosteum.</i> [...]<i>Crenae.<i> Saõ incisuras perpendiculares na margem da folha, e obtusas; e sendo obliquas, e agudas se chama <i>folium serratum.</i>” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 219)",NA,"O étimo é o latim científico <i>crena,ae</i>, com o mesmo significado, conforme se observa na própria obra de Vandelli. O Dicionário Houaiss afirma que a palavra era empregada no latim tardio com o sentido de “entalhe, fenda”.",substantivo feminino,Bruno Maroneze
13,cutícula,1601,"CRUZ, António da. Recopilação da cirurgia. 1601. [informado pelo Dicionário Houaiss]<br>(1788): “A raiz he vestida ou cercada de cuticula, ou epiderme compacta, e muitas vezes transparente. Debaixo desta pellicula delgada, ou epiderme, está a casca <i>cortex,</i> debaixo desta está o <i>lignum,</i> ou paó, e no meio a <i>medulla</i> carnoza, ou de substancia rija como o paó.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 193)",cuticula (Vandelli),"O étimo é o latim <i>cuticula,ae</i>, diminutivo de <i>cutis,i</i>, que significa ""pele"". A atestação informada pelo Dicionário Houaiss é possivelmente para uma acepção fora da Botânica. A ocorrência em Vandelli talvez seja a primeira atestação no âmbito da Botânica.",substantivo feminino,Bruno Maroneze
14,deflexo,1788,"“<i>Deflexis.</i> Encurvados, formando hum arco da parte inferior do tronco. [...]<i>Fulcratis.</i> Sendo taõ deflexos, que chegaõ a tocar a terra, e a raiz da mesma planta. <i>Ficus. Gallium sylvaticum.</i>” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 208)",NA,"Conforme explica o Dicionário Houaiss, o étimo é o adjetivo latino <i>deflexus,a,um</i>, que significa ""voltado para dentro"", particípio passado do verbo <i>deflectere</i>. O seu emprego no latim científico é atestado na própria obra de Vandelli, o que evidencia que se trata de um empréstimo, e não de palavra herdada.",adjetivo,Bruno Maroneze
15,disco,sXVI,"CUNHA, Antônio Geraldo da. Dicionário etimológico Nova Fronteira da língua portuguesa. Rio de Janeiro, 1982. 2. ed., 1986. [informado pelo Dicionário Houaiss]<br>(1788): “<i>Compositus, radiatus flos</i>. A flor composta radiada consta de <i>disco</i> e <i>raio</i>.<br><i>Radius</i>. O raio he formado de pequenas <i>corollas</i> irregulares postas na circunferencia.<br><i>Discus</i>. A superficie, ou centro da flor, consta de pequenas <i>corollas</i> quasi sempre regulares: na fior composta he a parte do meio, que acaba, ou que vem cercada com a margem do caliz.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 283)",NA,"Conforme informa o Dicionário Houaiss, o étimo é o latim <i>discus,i</i>, adaptação do grego <i>dískos,ou</i>, que significa ""peso, prato, objeto de lançamento em exercícios de força"". Conforme se observa na obra de Vandelli, o termo latino já era empregado no latim científico no âmbito da Botânica. Porém, nem todos os empregos do termo na obra de Vandelli parecem se referir às acepções descritas pelo Dicionário Houaiss. Ainda é necessário verificar detalhadamente essas acepções com especialistas.",substantivo masculino,Bruno Maroneze
16,epiderme,1788,"“A raiz he vestida ou cercada de cuticula, ou epiderme compacta, e muitas vezes transparente. Debaixo desta pellicula delgada, ou epiderme, está a casca <i>cortex,</i> debaixo desta está o <i>lignum,</i> ou paó, e no meio a <i>medulla</i> carnoza, ou de substancia rija como o paó.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 193)",NA,"Conforme informa o Dicionário Houaiss, o étimo é o latim <i>epidermis, -is</i>, com o sentido de “epiderme dos animais”, por sua vez originário do grego <i>epidermís, -ídos</i>. Segundo o dicionário de Gaffiot, a palavra latina é atestada na “Ars Veterinaria sive Mulomedicina” de Vegécio (séculos IV-V d.C.). A forma portuguesa não é herdada e sua primeira atestação com essa acepção, de acordo com o Dicionário Houaiss, é a obra “Recopilação da Cirurgia”, de António da Cruz (1601), sob a forma variante <i>epiderma</i>. Seu emprego na Botânica parece ter sido introduzido, em português, pela obra de Vandelli (1788).",substantivo feminino,Bruno Maroneze
17,escamoso,1588,"BRANDÃO, Luís Pereira. Elegíada, poema heróico de 18 cantos, a Guerra, a Perda e Morte de El-Rei D. Sebastião. 1588. [informado pelo Dicionário Houaiss]<br>(1788): “- <i>Squamosa</i>. Chama-se [raiz] escamosa sendo cuberta de escamas.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 195)",NA,"Conforme informa o Dicionário Houaiss, o étimo é o latim <i>squamosus, -a, -um</i> no sentido de “coberto de escamas”, já empregado no latim científico do século XVIII, como atesta a própria citação de Vandelli. O emprego na Botânica foi possivelmente introduzido na língua portuguesa por Vandelli.",adjetivo,Bruno Maroneze
18,estame,1524-1585,"VASCONCELOS, Jorge Ferreira de. Comédia Ulíssipo. [a1581]. Segunda impressão apurada e correta de alguns erros da primeira. Lisboa, 1618. [informado pelo Dicionário Houaiss]<br>(1788): “<i>MONOCLINIA</>. [...] As Flores todas saõ hermaphroditas, e os estames com os pistillos estaõ na mesma flor.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 189)",NA,"Como informa o Dicionário Houaiss, o étimo é o latim <i>stamen, -inis</i> no sentido de “fio da roca”. A datação informada pelo dicionário Houaiss é provavelmente referente à acepção de “fio de tecer”. O emprego do latim <i>stamen</i> na Botânica já ocorre no século XVIII e influenciou a acepção no português.",substantivo masculino,Bruno Maroneze
19,estigma,1783,"Anais da Biblioteca Nacional do Rio de Janeiro, v. 96, p. 133d [informado pelo Dicionário Houaiss]<br>(1788): “137. <i>Stigma</i>. <i>fig.</i> 143. <i>c</i>. 149. <i>d</i>. 152. <i>c</i>. He a summidade, ou apice do <i>pistillo</i>, humida pelo humor, que serve para romper as particulas do pó, ou <i>pollen</i>, do qual sahe a aura seminal, ou fecundante.O <i>estigma</i> corresponde aos genitaes das mulheres.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 270)",NA,"o étimo é o latim <i>stigma, atis</i>, conforme informa o Dicionário Houaiss, que já era empregado, no latim científico do século XVIII, com o sentido que tem na Botânica. A data informada pelo Dicionário Houaiss é possivelmente para outra acepção da mesma palavra.",substantivo masculino,Bruno Maroneze
20,estípula,1783,"ANAIS da Biblioteca Nacional do Rio de Janeiro. [Rio de Janeiro], 1876. [informado pelo Dicionário Houaiss]<br>(1788): “68. <i>Stipulae fig.</i> 118. <i>b</i>. Saõ humas escamas, que nascem nas bases dos <i>peciolos,</i> ou <i>pedunculos</i> em hum, e outro lado. <i>Papilionaceae. Rosa.</i>[...]69. <i>b.) Laterales.<i/> As <i>estipulas</i> nascem nos lados do <i>peciolo</i>, ou <i>pedunculo.</i>” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 234-5)",estipula (Vandelli),"O étimo é o latim <i>stipula</i>, cujo sentido original de ""haste dos cereais"" remonta à Antiguidade; o seu emprego científico como termo da Botânica já ocorre no latim científico do século XVIII, como atesta a própria obra de Vandelli.",substantivo feminino,Bruno Maroneze
21,fibroso,1751,"MarqJFP (João Feliciano Marques Pereira?) [informado pelo Dicionário Houaiss]<br>(1788): “<i>Fibrosa</i>. <i>fig</i>. 130. <i>b</i>. A qual consta sómente de pequenas raizes fibrosas, ou filamentos; como nas Gramas, Malva &c.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 194)",NA,"O Dicionário Houaiss sugere que se trata de uma derivação sufixal (<i>fibra</i> + <i>-oso</i>); no entanto, a ocorrência de <i>fibrosus,a,um</i> no latim científico (atestado em Vandelli) leva a crer que o termo foi decalcado ou emprestado do latim científico.A data de 1751 é informada pelo Dicionário Houaiss e indicada com a abreviatura MarqJFP, que não é incluída na lista de fontes, mas possivelmente se refere a João Feliciano Marques Pereira.",adjetivo,Bruno Maroneze
22,filamento,1788,"“<i>Filamentum</i>. <i>fig</i>. 150 <i>a</i>. 149. <i>c</i>. 143. <i>d</i>. He a parte, que sustenta, une a <i>anthera</i> (131), ou he o pè da <i>anthera</i>, pelo qual esta se une á planta; ás vezes faltaõ totalmente os <i>filamentos</i>, ou saõ taõ pequenos, que apenas apparecem, e entaõ contaõ-se as <i>antheras</i>.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 263)<br>(1789): SAMPAYO, Francisco Antonio de. Historia dos reinos vegetal, animal, e mineral do Brasil, pertencentes á medicina. t. 1, 1782; t. 2, 1789. [informado pelo Dicionário Houaiss]",NA,"o étimo é provavelmente o latim <i>filamentum, i</i>, atestado na obra de Pompeio Festo, de acordo com o dicionário de Gaffiot (<i>s.v.</i> filamentum), com o sentido de “reunião de fios”. O emprego desse termo na Botânica é a acepção mais antiga que encontramos, o que sugere que essa pode ter sido a acepção a partir da qual as demais se derivaram; porém, Vandelli nem sempre marca esse termo em itálico, o que sugere que talvez já não fosse sentido como neológico pelo autor, e pode haver, portanto, emprego anterior ainda não encontrado. O Dicionário Houaiss sugere como étimo o francês <i>filament</i>, indicado como de 1904, mas esta é a data da acepção na Eletrônica, conforme informa o Trésor de la Langue Française; o sentido de “elemento orgânico animal ou vegetal de forma fina e alongada” é datado pelo Trésor como sendo de 1538, o que seria de fato coerente com a hipótese do étimo francês; porém, o emprego do latim <i>filamentum</i> em Vandelli sugere que, pelo menos para a acepção da Botânica, o étimo é, de fato, o termo latino.",substantivo masculino,Bruno Maroneze
23,flósculo,1783,"ANAIS da Biblioteca Nacional do Rio de Janeiro. [Rio de Janeiro], v. 96 p. 134d. [informado pelo Dicionário Houaiss]<br>(1788): “<i>Polygamia spuria,</i> quando as pequenas flores hermaphroditas estaõ no meio, ou no disco do receptaculo, e os flosculos femeas occupaõ a margem, ou circunferencia do receptaculo.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 191)",flosculo (Vandelli),"O étimo, conforme aponta o Dicionário Houaiss, é o latim <i>flosculus, i</i>, diminutivo de <i>flos, oris</i> ""flor"". O termo latino <i>flosculus</i> é referenciado no índice do dicionário de Vandelli, mas não aparece descrito em sua nomenclatura.",substantivo masculino,Bruno Maroneze
24,foliáceo,1788,"“2.) <i>Alae.</i>  Azas se dizem os petalos das flores papilionaceas, entre o <i>Vexillo</i>, e a <i>Carina.</i><br>3.)</i> Ou saõ as extremidades delgadas, e membranaceas de alguma semente, como na do Freixo.<br>4.) Ou saõ aquellas membranas foliaceas, que descem pelo comprimento do caule.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 196)<br>(1844): MINERVA BRASILIENSE: jornal de sciencias, lettras e artes, publicado por huma Associação de Litteratos. Rio de Janeiro: Typ. de J.E.S. Cabral, 1843-1845. [informado pelo Dicionário Houaiss]",foliacea (fem.) (Vandelli),"Conforme informa o Dicionário Houaiss, o étimo é o latim <i>foliaceus,a,um</i>, já empregado no latim científico do século XVIII (conforme atesta a obra de Vandelli) com o sentido de ""que tem o feitio de folha, foliáceo"".",adjetivo,Bruno Maroneze
25,frutificação,sXIV,"CUNHA, Antônio Geraldo da. Índice do vocabulário do português medieval. Rio de Janeiro: Fundação Casa de Rui Barbosa. v. 1. (A), 1986; v. 2 (B-C) 1988; v. 3 (D) 1994; suplemento (A-C) (Confluência Revista do Instituto de Língua Portuguesa e do Liceu Literário Português, n. 3, separata, Rio de Janeiro, 1992). [informado pelo Dicionário Houaiss]<br>(1788): “E por que os generos das Gramas saõ difficultosos, se accrescentou duas taboas com os riscos de todas as frutificaçõens dos ditos generos.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. V)<br>“<i>Scapus</i>. <i>fig</i>. 113. He hum tronco universal sucoso, que sustenta taõ sómente a fructificaçaõ.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 197)<br>“_ <i>Fastigiatus</i>. Quando os ramos se levantaõ em feixe de tal forma, que ficaõ iguaes como se fossem cortados horizontalmente; e assim se chamaõ fastigiati flores, quando os peciolos elevaõ as fructificaçoens em hum feixe. &c.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 206)<br>“88. <i>Pedunculus</i>. He hum tronco parcial, que levanta a frutificaçaõ, e naõ as folhas.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 240)<br>“2. <i>Communis</i>. <i>fig</i>. 163. 164. 165. 167. Pedunculo, que sustenta muitas frutificações, que he commum a muitas flores.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 241)",frutificaçaõ; fructificaçaõ; fructificaçoens (pl.) (Vandelli),"Conforme informa o Dicionário Houaiss, o étimo é o latim <i>fructificatio,onis</i>, com o sentido de ""ato de dar frutos"". A palavra já era empregada séculos antes da obra de Vandelli; aparentemente, o autor emprega essa palavra com o sentido de “conjunto de frutos”, ou talvez como um hiperônimo para tipos de fruto diversos. As formas variantes “frutificaçaõ”, “fructificaçaõ”, “fructificaçoens” (pl.) e “frutificações” (pl.) são todas empregadas na obra.",substantivo feminino,Bruno Maroneze
26,gema,sXV,"CUNHA, Antônio Geraldo da. Índice do vocabulário do português medieval. Rio de Janeiro: Fundação Casa de Rui Barbosa. v. 1. (A), 1986; v. 2 (B-C) 1988; v. 3 (D) 1994; suplemento (A-C) [informado pelo Dicionário Houaiss]<br>(1788): “<i>Cerastium viscosum, Senecio viscosus</i>. <i>Gemmae</i> os gomos, ou <i>gemas</i> das folhas principalmente das plantas rezinosas. <i>Populus nigra</i>.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 238)<br>“_ <i>Perennis</i>. Perenne, a qual com a producçaõ de novas <i>gemmas</i>, ou gomos em cada anno produz nova herva.” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 194)",gemma (Vandelli),"O étimo é o latim <i>gemma,ae</i>; a acepção da Botânica (""broto da videira"") já é atestada no latim clássico (conforme informa o Oxford Latin Dictionary <i>s.v.</i> ""gemma"") e, portanto, ao contrário do que parece sugerir o Dicionário Houaiss, não deriva da acepção latina de ""pedra preciosa""; pelo contrário, é a acepção de ""pedra preciosa"" que provavelmente se derivou da de ""broto da videira"", como afirma o Dictionnaire Étymologique de la Langue Latine (<i>s.v</i>. ""gemma""). Assim, a acepção de ""gema do ovo"" pode ter surgido pelo fato de tanto a gema do ovo quanto a da planta terem a função de gerar um novo ser vivo (que é a explicação que dá Corominas, <i>s.v</i>. ""yema"").<br>O verbete <i>gemma</i> no dicionário de Vandelli é referido no índice alfabético ao final, como o verbete de número 166; no entanto, esse verbete não existe de fato (a numeração acaba no 164), o que leva à conclusão de que a obra foi impressa inacabada.<br>A datação informada pelo Dicionário Houaiss é possivelmente referente à acepção de ""gema do ovo"". A acepção da Botânica não foi encontrada em textos anteriores à obra de Vandelli, o que parece indicar que essa acepção “ressuscitou” a partir dos textos em latim científico do século XVIII. O glossário quinhentista de Jerônimo Cardoso emprega a glosa “olho, ou gomo da videira” para a palavra latina “gemma”, o que parece indicar que, de fato, essa acepção não era empregada no século XVI, e o termo equivalente na época seria “olho” ou “gomo”.",substantivo feminino,Bruno Maroneze
27,gomo,1548,"HOLANDA, Francisco de. Da pintura antigua. [1548]. Livro 1: Parte theorica. Livro 2: Dialogos de Roma. Edição completa d’esta celebre obra commentada por Joaquim de Vasconcellos. 2. ed. Porto: Renascença Portuguesa, 1930. [informado pelo Dicionário Houaiss]<br>(1788): “<i>Stoloniferus.</i> Diz-se daquelle caule, cujos ramos, que tem gomos, ou <i>gemas,</i> descendo até á terra lançaõ nella novas raizes, e destas nascem novas hastes. <i>Ajuga reptans, Viola odorata.</i>” (Extraído de: Diccionario dos termos technicos de Historia Natural, 1788, p. 201)",NA,"De acordo com o Dicionário Houaiss, o termo tem origem obscura. Vandelli o emprega sem recurso ao itálico, o que indica que não era sentido como um neologismo. Também não é claro se Vandelli o emprega na mesma acepção definida pelo Houaiss (“a parte compreendida entre dois nós de gramíneas”), visto que o termo “gomo” em Vandelli é apresentado como um sinônimo de <i>gema</i>.",substantivo masculino,Bruno Maroneze
