IDDef,Headword,SenseNumber,Definition
101,cóccix,1,Pequeno osso triangular localizado na base da coluna vertebral.
102,desenvolução,1,Ação de desenvolver; desenvolvimento.
103,lanceolado,1,Que tem a forma semelhante à de lança.
104,falcado,1,Que tem a forma de foice.
105,vibrissa,1,"Cada um dos pelos rijos presentes na face de certos mamíferos, como os gatos, que servem de órgãos do tato."
106,placenta,1,"Órgão formado durante a gestação, que une o feto ao útero materno."
107,tubérculo,2,Saliência semelhante a verrugas presente em certas estruturas vegetais.
108,angulado,1,Que apresenta ângulo; anguloso. 
109,canaliculado,1,Provido de um pequeno canal.
110,ciliado,1,"Provido de, ou em forma de cílios."
111,digitado,1,Cujo pecíolo reúne em seu ápice várias folhas menores (diz-se de folha composta).
112,elongado,1,"Que se alonga, que é comprido."
113,emarginado,1,Que apresenta recorte (em sua maioria) curvo na ponta (diz-se de folha).        
114,caule,1,Tronco das plantas herbáceas e similares.
115,digitado,2,Com divisões semelhantes aos dedos da mão (diz-se de asa de inseto).
116,ensiforme,1,Em forma de espada.
117,enovelado,1,Enrolado ou emaranhado em forma de novelo.
118,entrecortado,1,Que se entrecortou.
119,escroto,1,"Saco localizado abaixo do pênis, que contém os testículos."
120,excretório,1,Que excreta.
121,fastigiado,1,Com ramos dispostos em feixe de modo que termine em ponta (diz-se de plantas ou outras estruturas vegetais).
122,labiado,1,Cujas pétalas formam a aparência de lábios.
123,ligulado,1,Provido de lígula.
124,lobado,1,Que apresenta lobos (diz-se de folha).
125,frênico,1,Relativo ao diafragma (acepção 1).
126,gelatinoso,1,Que tem consistência de gelatina.
127,ocelado,1,Que possui olhos pequenos; que possui ocelos.
128,pontoado,1,Que apresenta pontos (diz-se de estrutura animal ou vegetal).
129,reticulado,1,Disposto em forma de rede.
130,tuberculado,1,Provido de tubérculos.
131,umbilicado,1,"Que possui uma concavidade semelhante a um umbigo, no centro."
132,verticilado,1,Disposto em verticilo (diz-se de estruturas vegetais).
133,papila,2,"Mamilo, bico do peito."
134,papila,3,Protuberância que se projeta a partir de certos órgãos animais ou vegetais.
135,cirro,2,Apêndice em espiral pelo qual a planta se une a outros corpos.
136,aurícula,2,Orelha. 
137,aurícula,3,Estrutura anatômica em forma de orelha.
138,Fitologia,1,O mesmo que Botânica.
139,adiposo,1,Que contém gordura.
140,bile,1,Substância secretada pelo fígado que atua na digestão.
141,cápsula,1,Membrana que envolve certas estruturas anatômicas.
142,Zoologia,1,Ramo da História Natural que estuda os animais.
143,corólula,1,Corola pequena.
144,dorsal,1,Relativo ao dorso.
145,lúnula,1,Mancha clara em formato de meia-lua presente na raiz das unhas.
