IDDef,Headword,SenseNumber,Definition,FirstAttestationDate,FirstAttestationSource,Etymon,EtymonLanguage,EtymonSource
109,canaliculado,1,Provido de um pequeno canal.,1788,Vandelli,canaliculatus,latim,OLD
7,capréolo,1,O mesmo que cirro (acepção 2).,1788,Vandelli,capreolus,latim científico,Vandelli
141,cápsula,1,Membrana que envolve certas estruturas anatômicas.,1739,Santucci,capsula,latim,"""Descriptio comparata mvscvlorvm corporis hvmani et qvadrvpedis"", de 1729 (disponível em https://www.google.com.br/books/edition/Descriptio_comparata_mvscvlorvm_corporis/ddihNnLG1asC?hl=pt-BR&gbpv=1&dq=capsulae&pg=PA165&printsec=frontcover)"
148,cápsula,2,Espécie de pericarpo côncavo.,1788,Vandelli/Brotero,capsula,latim,"""Descriptio comparata mvscvlorvm corporis hvmani et qvadrvpedis"", de 1729 (disponível em https://www.google.com.br/books/edition/Descriptio_comparata_mvscvlorvm_corporis/ddihNnLG1asC?hl=pt-BR&gbpv=1&dq=capsulae&pg=PA165&printsec=frontcover)"
157,carótida,1,Cada uma das artérias que conduzem o sangue ao cérebro.,1739,Santucci,carotides,latim,OLD
96,carpo,1,Punho.,1739,Santucci,carpus,latim científico,"""Systema Physicum"" de Friedemann Bechmann, 1664 - https://www.google.com.br/books/edition/Systema_physicum/1XCAVudr-JoC"
8,cartilagíneo,1,Semelhante a uma cartilagem (diz-se de estrutura vegetal ou animal).,1788,Vandelli,cartilagineus,latim científico,Vandelli
88,carúncula,1,Protuberância existente no corpo de certos animais.,1788,Vandelli,caruncula,latim,“Treatise of the human eye” de Peter Degravers (1780 - https://www.google.com.br/books/edition/A_complete_physico_medical_and_chirurgic/0Q1eAAAAcAAJ
149,carúncula,2,"Redução de ""carúncula seminal"".",1739,Santucci,carúncula seminal,português,nossa pesquisa
150,carúncula,3,"O mesmo que ""papila renal"" ou ""papila dos rins"".",1739,Santucci,caruncula,latim,“Treatise of the human eye” de Peter Degravers (1780 - https://www.google.com.br/books/edition/A_complete_physico_medical_and_chirurgic/0Q1eAAAAcAAJ
114,caule,1,Tronco das plantas herbáceas e similares.,1788,Brotero,caulis,latim,OLD
78,cibário,1,Relativo à alimentação dos animais.,1788,Vandelli,cibarius,latim,Gaffiot/OLD
110,ciliado,1,"Provido de, ou em forma de cílios.",1788,Vandelli,ciliatus,latim,Gaffiot
94,cirro,1,Apêndice filiforme presente em certos animais como peixes e moluscos.,1788,Vandelli,cirrus,latim,"“A Botanical Dictionary”, de Colin Milne (1770 - disponível em https://www.google.com.br/books/edition/A_Botanical_Dictionary_Or_Elements_of_Sy/jbZgAAAAcAAJ"
135,cirro,2,Apêndice em espiral pelo qual a planta se une a outros corpos.,1788,Vandelli,cirrus,latim,"“A Botanical Dictionary”, de Colin Milne (1770 - disponível em https://www.google.com.br/books/edition/A_Botanical_Dictionary_Or_Elements_of_Sy/jbZgAAAAcAAJ"
100,cístico,1,Relativo a cisto (diz-se de bile).,1739,Santucci,cysticus,latim científico,"""Regnum animale, sectionibus 3"" de Emanuel König de 1698 (https://www.google.com.br/books/edition/Emanuelis_K%C3%B6nig_Regnum_animale_sectioni/xwMPRS1BbiUC"
147,clitóris,1,Órgão de formato roliço presente na parte superior das pudendas da mulher.,1739,Santucci,clitoris,latim científico,"""Anatomia"" de Verheyen, 1706 (https://www.google.com.br/books/edition/Corporis_humani_anatomia_etc_With_Philip/gXoAaisWinMC"
9,coarctado,1,"Apertado, restringido; cujas estruturas são muito próximas entre si.",1665,Dicionário Houaiss,coarctatus,latim,Vandelli
101,cóccix,1,Pequeno osso triangular localizado na base da coluna vertebral.,1739,Santucci,coccyx,latim científico,LSJ
77,concameração,1,Cavidade em forma de abóbada presente em estruturas animais e vegetais.,1788,Vandelli,concameratio,latim científico,"“Tentamen Methodi Ostracologicae” de Jacob Theodor Klein, 1753 (https://www.google.com.br/books/edition/Tentamen_methodi_ostracologicae/D-hAAAAAcAAJ"
10,conivente,1,"Cujas extremidades se aproximam ou se tocam (diz-se de estruturas vegetais, como folhas, ou animais, como unhas).",1788,Vandelli,connivens,latim científico,OLD
143,corólula,1,Corola pequena.,1788,Brotero,corollula,latim científico,"<i>Genera Plantarum</i>, de Lineu - https://www.google.com.br/books/edition/Genera_plantarum/tX0ZAAAAYAAJ"
156,coronário,1,Que se dispõe em forma de coroa sobre o coração (diz-se de vasos sanguíneos).,1739,Santucci,coronarius,latim científico,"""Opera Omnia Anatomica e Medica"", de Diemerbroeck, publicada em 1688 (https://www.google.com.br/books/edition/Opera_omnia_anatomica_et_medica/oshfAAAAcAAJ"
11,cotilédone,1,Folha que se forma no embrião de certas plantas e que serve para nutrir o desenvolvimento da planta.,1788,Vandelli/Brotero,cotyledon,latim científico,Lineu
12,crena,1,Incisura perpendicular obtusa na margem de certas folhas.,1788,Vandelli/Brotero,crena,latim científico,Vandelli
13,cutícula,1,"Membrana que reveste a raiz das plantas, por cima da casca.",1601,Dicionário Houaiss,cuticula,latim,Vandelli
14,deflexo,1,Encurvado para a parte inferior (diz-se de ramo).,1788,Vandelli,deflexus,latim científico,Dicionário Houaiss
166,deltoide,1,Músculo em forma de triângulo situado no ombro.,1739,Santucci,deltoides,latim científico,"“Opera anatomica"" (1595), de Andreas Du-Laurens (https://www.google.com.br/books/edition/Opera_anatomica_etc_Ed_altera/13lVAAAAcAAJ"
102,desenvolução,1,Ação de desenvolver; desenvolvimento.,1788,Vandelli,desenvolver + -ção,formação vernácula,Dicionário Houaiss
59,diafragma,1,Músculo em formato de abóbada que separa a região torácica do abdome.,1739,Santucci,diaphragma,latim,Gaffiot
74,diafragma,2,"Membrana que separa duas ou mais cavidades, em certos animais (como moluscos) e vegetais (como cavidades em frutos).",1788,Vandelli,diaphragma,latim,Gaffiot
111,digitado,1,Cujo pecíolo reúne em seu ápice várias folhas menores (diz-se de folha composta).,1788,Vandelli/Brotero,digitatus,latim,OLD
115,digitado,2,Com divisões semelhantes aos dedos da mão (diz-se de asa de inseto).,1788,Vandelli,digitatus,latim,OLD
15,disco,1,Estrutura em forma de disco localizada no centro do receptáculo.,1788,Vandelli,discus,latim,Dicionário Houaiss
54,disco,2,Parte central de certas folhas.,1788,Vandelli,discus,latim,Dicionário Houaiss
68,disco,3,Parte central das valvas de certos moluscos.,1788,Vandelli,discus,latim,Dicionário Houaiss
144,dorsal,1,Relativo ao dorso.,1788,Brotero,dorsalis,latim científico,"Platter ""De corporis humani structura et usu"", de 1603 - https://www.google.com.br/books/edition/De_corporis_humani_structura_et_usu_libr/4fQ6AAAAcAAJ"
112,elongado,1,"Que se alonga, que é comprido.",1788,Vandelli,elongatus,latim,Gaffiot
113,emarginado,1,Que apresenta recorte (em sua maioria) curvo na ponta (diz-se de folha).        ,1788,Vandelli,emarginatus,latim,OLD
117,enovelado,1,Enrolado ou emaranhado em forma de novelo.,1788,Vandelli,en- + novelo + -ado,formação vernácula,nossa pesquisa
116,ensiforme,1,Em forma de espada.,1739,Santucci,ensiformis,latim científico,"""Cometographia"" (1668), de Johannes Hevelius (https://www.google.com.br/books/edition/JOHANNIS_HEVELII_COMETOGRAPHIA_Totam_Nat/UvTm7DlL8cUC"
118,entrecortado,1,Que se entrecortou.,1788,Vandelli,entrecortar + -ado,formação vernácula,nossa pesquisa
16,epiderme,1,Camada de revestimento da raiz ou do caule de uma planta; cutícula.,1788,Vandelli,epidermis,latim,Gaffiot
69,epiderme,2,Membrana que reveste as conchas de certos moluscos.,1788,Vandelli,epidermis,latim,Gaffiot
58,epigástrio,1,"Região do abdômen situada abaixo do diafragma, terminando um pouco acima do umbigo.",1739,Santucci,epigastrium,latim científico,"“A dictionary in Latine and English”, de John Veron, 1575 - https://www.google.com.br/books/edition/A_Dictionary_in_Latine_and_English_corre/H85lAAAAcAAJ"
17,escamoso,1,Coberto de escamas (diz-se de pele animal ou de raiz vegetal).,1588,Dicionário Houaiss,squamosus,latim científico,Vandelli
119,escroto,1,"Saco localizado abaixo do pênis, que contém os testículos.",1739,Santucci,scrotum,latim,OLD
61,esôfago,1,"Órgão muscular, parte do tubo digestivo, que liga a faringe ao estômago.",1601,Dicionário Houaiss,oesophagus,latim científico,"“De Anima”, 1542, https://www.google.com.br/books/edition/De_anima_commentarius_Philippi_Mel_Cum_I/tQ22hca_94oC"
18,estame,1,"Estrutura correspondente ao órgão masculino das flores, formado por um filamento que sustenta a antera, onde se localiza o pólen.",1524-1585,Dicionário Houaiss,stamen,latim científico,Dicionário Houaiss
19,estigma,1,"Parte superior do pistilo, rica em uma substância líquida e pegajosa que capta os grãos de pólen para a fecundação.",1783,Dicionário Houaiss,stigma,latim científico,Dicionário Houaiss
20,estípula,1,Escama que nasce na base do pecíolo ou do pedúnculo.,1783,Dicionário Houaiss,stipula,latim,Vandelli
120,excretório,1,Que excreta.,1739,Santucci,excretorius,latim científico,Verheyen (1710 - https://www.google.com.br/books/edition/Corporis_humani_anatomia/BCNgAAAAcAAJ
104,falcado,1,Que tem a forma de foice.,1788,Vandelli,falcatus,latim,Vandelli
121,fastigiado,1,Com ramos dispostos em feixe de modo que termine em ponta (diz-se de plantas ou outras estruturas vegetais).,1788,Vandelli,fastigiatus,latim científico,Gaffiot
99,fecundante,1,Que fecunda.,1788,Brotero,fecundans,latim,"""Praelectiones Academicae"" de Boerhaave, 1745 - https://www.google.com.br/books/edition/Hermanni_Boerhaave_Praelectiones_academi/yi1URjML52UC"
21,fibroso,1,Provido de fibras.,1751,Dicionário Houaiss,fibrosus,latim científico,Vandelli
22,filamento,1,Estrutura que sustenta a antera e a une à planta.,1788,Vandelli,filamentum,latim,Gaffiot
70,filamento,2,"Qualquer estrutura animal semelhante a um fio, como antenas ou bissos.",1739,Santucci,filamentum,latim,Gaffiot
138,Fitologia,1,O mesmo que Botânica.,1788,Brotero,phytologia,latim científico,"“Phytologia” de Giacinto Ambrosini, de 1666 - https://www.google.com.br/books/edition/Phytologia_hoc_est_de_plantis_etc_Additi/sgZfAAAAcAAJ"
23,flósculo,1,Pequena flor.,1783,Dicionário Houaiss,flosculus,latim científico,Vandelli
82,folha,1,Órgão do movimento da planta.,Século XIII,Dicionário Houaiss,folia,latim,Dicionário Houaiss
24,foliáceo,1,Semelhante a lâmina ou folha.,1788,Vandelli,foliaceus,latim científico,Vandelli
125,frênico,1,Relativo ao diafragma (acepção 1).,1739,Santucci,phrenicus,latim científico,"""Historia Anatomica"" de André du Laurens, 1602 (disponível em https://www.google.com.br/books/edition/Andreae_Laurentii_Historia_anatomica_hum/x6DTbRHkOlAC"
25,frutificação,1,"Estrutura responsável pela reprodução vegetal, formada pelas flores e, posteriormente, pelos frutos.",sXIV,Dicionário Houaiss,fructificatio,latim,Dicionário Houaiss
126,gelatinoso,1,Que tem consistência de gelatina.,1739,Santucci,gelatinosus,latim científico,"""Index... Rerum Memorabilium & Notabilium..."" - https://www.google.com.br/books/edition/Miscellanea_Curiosa_medico_physica_acade/gH5EAAAAcAAJ"
26,gema,1,"Protuberância no caule ou ramos de uma planta, de onde se originam ramos, folhas ou outras estruturas; gomo.",sXV,Dicionário Houaiss,gemma,latim,OLD
51,gema,2,Porção interna do ovo das aves.,sXV,Dicionário Houaiss,gema (1),português,nossa pesquisa
60,glândula,1,Órgão que produz certas substâncias que são usadas em outras partes do organismo ou eliminadas.,1677,Dicionário Houaiss,glandula,latim,Gaffiot/OLD
27,gomo,1,O mesmo que gema.,1548,Dicionário Houaiss,obscuro,obscuro,Dicionário Houaiss
28,hermafrodita,1,Que apresenta os órgãos reprodutores de ambos os sexos no mesmo indivíduo (diz-se de flor).,a1566,Dicionário Houaiss,hermaphroditus,latim,Gaffiot
158,hímen,1,Membrana que fecha parcialmente o orifício externo da vagina.,1739,Santucci,hymen,latim,Gaffiot
57,hipogástrio,1,"Parte inferior do abdômen dos seres humanos, abaixo da região umbilical, iniciando-se um pouco abaixo do umbigo.",1739,Santucci,hypogastrium,latim científico,“Opera Chirurgica” de Ambrosius Paraeus: https://www.google.com.br/books/edition/Opera_chirurgica_Ambrosii_Paraei_Galliar/hVpJAAAAcAAJ?hl=pt-BR&gbpv=0
66,inseto,1,"Animal invertebrado, com corpo segmentado, membros articulados e exoesqueleto, pertencente à classe dos insetos.",1788,Vandelli,insectum,latim,OLD
29,jardim botânico,1,"Jardim onde se cultivam plantas para fins de estudo, em geral aberto à visitação pública.",1718: “Jardim Real Botanico”,"Gazeta de Lisboa Occidental, n. 19, maio de 1718, p. 151. Disponível em: http://hemerotecadigital.cm-lisboa.pt/Periodicos/GazetadeLisboa/1718/Maio/Maio_item1/P15.html)",não se aplica,não se aplica,"“Critica Sacra”, de Edward Legh, 1639 (disponível em https://books.google.pt/books?id=0IRmAAAAcAAJ"
122,labiado,1,Cujas pétalas formam a aparência de lábios.,1788,Vandelli,labiatus,latim científico,"""Synopsis Methodica Stirpium Britannicarum"" de John Ray - https://www.google.com.br/books/edition/Joannis_Raii_Synopsis_methodica_stirpium/RsDQj539RGoC)"
30,lacínia,1,"Divisão semelhante a abas em uma estrutura vegetal (como folha, estigma ou corola) ou animal (como concha ou tentáculo).",1783,"BACELLAR, Bernardo de Lima e Mello. Diccionario da lingua portugueza. Lisboa: Aquino Bulhoens, 1783. Disponível em: https://books.google.pt/books?id=55ICAAAAQAAJ",lacinia,latim,Vandelli
103,lanceolado,1,Que tem a forma semelhante à de lança.,1788,Vandelli,lanceolatus,latim,Vandelli
123,ligulado,1,Provido de lígula.,1788,Vandelli,ligulatus,latim científico,"""Flora Francofurtana…"" de Karl August von Bergen, disponível em: https://www.google.com.br/books/edition/Caroli_Augusti_de_Bergen_Flora_Francofur/8NkTAAAAQAAJ"
146,litalgia,1,Dor causada pela presença de pedras nos rins.,1788,Brotero,lit(o)- + -algia,formação vernácula,Dicionário Houaiss
124,lobado,1,Que apresenta lobos (diz-se de folha).,1788,Vandelli,lobatus,latim científico,"""Prosopopoeiae Botanicae"" de Virgilio Falugi - https://www.google.com.br/books/edition/Prosopopoeiae_botanicae_sive_Nomenclator/CqS6hxlUbe4C"
31,longitudinal,1,No sentido do comprimento.,1733,"ABREU, José Rodrigues de, Historiologia Medica, 1733 - https://www.google.com.br/books/edition/Historiologia_medica_fundada_e_estabelec/fsD9m5THci0C",longitudinalis,latim medieval,TLF
145,lúnula,1,Mancha clara em formato de meia-lua presente na raiz das unhas.,1739,Santucci,lunula,latim científico,"""Compedium Anatomicum"" de Heister, 1719 (https://www.google.com.br/books/edition/Laurentii_Heisteri_Compendium_anatomicum/9yNgAAAAcAAJ"
167,maléolo,1,Proeminência óssea da articulação do tornozelo.,1739,Santucci,malleolus,latim científico,"""Anatomia"" de Domenico Marchetti, 1656 (https://www.google.com.br/books/edition/Anatomia/4fQGAAAAcAAJ)"
159,mamais,1,Animais que têm mamas.,1783,Vandelli,mammalia,latim científico,"""Fundamenta Ornithologica"" de Backman, de 1765 (https://www.google.com.br/books/edition/Dissertationes_variae/YqZ7sGjyOMIC"
168,mamário,1,Relativo às mamas.,1739,Santucci,mammarius,latim científico,"Jean Riolan, o Jovem (na obra ""Encheiridium Anatomicum et Pathologicum"", 1649 - https://www.google.com.br/books/edition/Encheiridium_anatomicum_et_pathologicum/jt5OvY3EEvIC"
63,masseter,1,"Músculo usado na mastigação, responsável por mover a mandíbula.",1739,Santucci,masseter,latim científico,"Vesalius, de 1543, disponível em https://www.google.com.br/books/edition/Andreae_Vesalii_Brvxellensis_Scholae_med/DqAtzTRY5foC"
32,medular,1,Relativo à substância interna presente nos vegetais.,1788,Vandelli,medullaris,latim científico,"“De Atonia Nervorum”, de Johann Christoph von Steinen, 1749, disponível em https://books.google.pt/books?id=Ubav7mRfZ\_cC"
71,medular,2,Relativo à medula óssea.,1739,Santucci,medullaris,latim científico,"“De Atonia Nervorum”, de Johann Christoph von Steinen, 1749, disponível em https://books.google.pt/books?id=Ubav7mRfZ\_cC"
164,membrana branquióstega,1,"Membrana situada abaixo dos pérculos, que reveste as guelras dos peixes.",1788,Vandelli,membrana branchiostega,latim científico,"""Elenchus Vegetabilium et Animalium"" de Kramer, publicado em 1756 (https://www.google.com.br/books/edition/Elenchus_vegetabilium_et_animalium_per_A/AKK4xTX_LD8C"
33,membranáceo,1,"Delgado, comprido, em formato de lâmina ou membrana.",1788,Vandelli,membranaceus,latim científico,Vandelli
84,membranoso,1,Feito de ou em forma de membrana.,1788,Brotero,membranosus,latim científico,"""Corporis Humani Anatomiae"" de Verheyen - https://www.google.com.br/books/edition/Corporis_humani_anatomiae_Corporis_human/qA9FAAAAcAAJ"
169,mesentérico,1,Relativo ao mesentério.,1739,Santucci,mesentericus,latim científico,"""Opera Medica et Physica"", de Thomas Willis, 1676 (https://www.google.com.br/books/edition/Clarissimi_viri_Thom%C3%A6_Willis_opera_medi/VrucCs-1Hh4C"
170,mesocólon,1,Parte do mesentério que está unida ao intestino grosso.,1739,Santucci,mesocolon,latim científico,"""Opera Anatomica"" de Riolan, publicada em 1649  (https://www.google.com.br/books/edition/Ioannis_Riolani_filii_Opera_anatomica_ve/TF9tWd706e0C"
97,metacarpo,1,Parte da mão compreendida entre o carpo e os dedos.,1739,Santucci,metacarpus,latim científico,"tradução comentada das obras de Hipócrates e Galeno, escrita por René Chartier e publicada em 1679 (https://www.google.com.br/books/edition/Hippocratis_coi_et_Claudii_Galeni_Opera/Q83btvVqeBoC"
62,Miologia,1,Subárea da Anatomia que estuda os músculos e seus movimentos.,1739,Santucci,myologia,latim científico,"Jean Riolan, o Velho, de 1611, disponível em https://www.google.com.br/books/edition/Ioannis_Riolani_Ambiani_medici_Parisiens/zeo7G2IC3iEC"
153,mucilaginoso,1,Com consistência de mucilagem.,1739,Santucci,mucilaginosus,latim científico,"“Interpretatio in primam 4. Canon. Avicennae quae de febribus dicitur” (1517), de Hugo Bentius (https://www.google.com.br/books/edition/Interpretatio_in_primam_4_Canon_Avicenna/QhtBAAAAcAAJ"
95,músculo,1,"Órgão responsável por executar movimentos de várias partes do corpo dos animais, formado por fibras capazes de se contrair e se alongar.",Século XIV,Dicionário Houaiss,musculus,latim,OLD
34,oblongo,1,Cujo diâmetro longitudinal excede o transversal (diz-se de folha ou de outras estruturas vegetais).,1757,Dicionário Houaiss,oblongus,latim científico,Vandelli
65,ócciput,1,"Osso do crânio situado na parte inferoposterior da cabeça, próximo à nuca.",1739,Santucci,occiput,latim,OLD
127,ocelado,1,Que possui olhos pequenos; que possui ocelos.,1788,Vandelli,ocellatus,latim,Vandelli
64,órbita,1,"Cada uma das cavidades nos ossos da face onde se encontra o olho, o nervo ótico e demais estruturas relacionadas a estes.",1739,Santucci,orbita,latim científico,"Jacopo Berengario, de 1521, disponível em https://www.google.com.br/books/edition/Carpi_Commentaria_cum_amplissimis_additi/MvTxTsQ8E04C"
85,papila,1,Estrutura da pele responsável pela sensibilidade do tato.,1739,Santucci,papilla,latim,Berengario da Carpi e a Marcello Malpighi (segundo o “Dicionário de Etimologia Médico” - https://dicimedico.com/papila/
133,papila,2,"Mamilo, bico do peito.",1739,Santucci,papilla,latim,Berengario da Carpi e a Marcello Malpighi (segundo o “Dicionário de Etimologia Médico” - https://dicimedico.com/papila/
134,papila,3,Protuberância que se projeta a partir de certos órgãos animais ou vegetais.,1788,Vandelli,papilla,latim,Berengario da Carpi e a Marcello Malpighi (segundo o “Dicionário de Etimologia Médico” - https://dicimedico.com/papila/
35,papilionáceo,1,Em forma de borboleta (diz-se de flor ou corola).,1788,Vandelli,papilionaceus,latim científico,Vandelli
36,parasítico,1,"Que está preso a outra planta, e não diretamente à terra (diz-se de planta).",1788,Vandelli,parasiticus,latim,Gaffiot
37,pecíolo,1,Pequeno ramo que prende a folha ao ramo ou ao tronco.,1788,Vandelli,petiolus,latim,Dicionário Houaiss
38,pedúnculo,1,"Estrutura semelhante a um ramo, que sustenta a inflorescência e a frutificação.",1788,Vandelli,pedunculus,latim,Gaffiot
72,pedúnculo,2,"Haste que sustenta diversas estruturas dos insetos, como antenas, olhos ou o abdômen.",1788,Vandelli,pedunculus,latim,Gaffiot
151,pelve,1,Estrutura óssea em formato de bacia presente nos quadris.,1739,Santucci,pelvis,latim científico,"""Opera Omnia"" (1687), de Marcello Malpighi (https://www.google.com.br/books/edition/Opera_omnia/jyNAAAAAcAAJ"
152,pelve,2,Cavidade em formato de bacia presente nos rins.,1739,Santucci,pelvis,latim científico,"""Opera Omnia"" (1687), de Marcello Malpighi (https://www.google.com.br/books/edition/Opera_omnia/jyNAAAAAcAAJ"
39,perene,1,Que produz novas gemas e nova folhagem a cada ano (diz-se de planta).,1583,Dicionário Houaiss,perennis,latim,Dicionário Houaiss
67,pericarpo,1,"Membrana que reveste o ovário da planta e que, com o amadurecimento, se torna o próprio fruto.",1758,"MARQUES, José. Nouveau dictionnaire des langues françoise et portugaise. Lisboa: José da Costa Coimbra, 1758. https://www.google.com.br/books/edition/Nouveau_dictionnaire_des_langues_fran%C3%A7o/wQRRcsHwzdsC?hl=en&gbpv=0",pericarpum,latim,Vandelli
40,piloso,1,Coberto de estruturas semelhantes a pelos (diz-se de folha).,1788,Vandelli,pilosus,latim científico,Vandelli
41,pimpolho,1,Broto que nasce do caule ou da raiz de uma planta.,1188-1230,Dicionário Houaiss,pino + pollo,formação vernácula,Dicionário Houaiss
42,pistilo,1,"Parte da flor, em geral entre as anteras, pela qual entra o pólen para a fecundação.",1782,Dicionário Houaiss,pistillum,latim científico,Vandelli
106,placenta,1,"Órgão formado durante a gestação, que une o feto ao útero materno.",1721,"Bluteau, Vocabulario Portuguez e Latino, vol. 8, 1721, verbete ""vide""",placenta,latim científico,"Gabriele Falloppio (na obra <i>Observationes anatomicae</i>, de 1562"
92,planta,1,Designação comum a todos os vegetais.,Século XIV,Dicionário Houaiss,planta,latim,Gaffiot
87,polpa,1,"Substância espessa presente em certas estruturas vegetais, como folhas e frutos.",1563,Dicionário Houaiss,pulpa,latim,OLD
128,pontoado,1,Que apresenta pontos (diz-se de estrutura animal ou vegetal).,1788,Vandelli,ponto + -ado,formação vernácula,Nossa pesquisa
81,raiz,1,Órgão da planta que serve às funções de nutrição e fixação à terra.,1091,Dicionário Houaiss,radicem,latim,OLD
43,receptáculo,1,Base da flor em que se prendem as partes da frutificação.,1597,Dicionário Houaiss,receptaculum,latim científico,"""Expositio Florum Compositi"", 1760 (https://www.google.com.br/books/edition/Expositio_characteristica_structurae_flo/J_heAAAAcAAJ)"
44,repente,1,Que lança raízes que se estendem horizontalmente sobre a terra (diz-se de caule).,1788,Vandelli,repens,latim,Vandelli
55,resina,1,"Substância produzida por certas plantas, inflamável, insolúvel na água e solúvel no álcool.",1223-1279,Dicionário Houaiss,resina,latim,OLD
56,resinoso,1,Que produz resina (diz-se de planta).,1783,Dicionário Houaiss,resinosus,latim,OLD
129,reticulado,1,Disposto em forma de rede.,1788,Vandelli,reticulatus,latim,OLD
45,romboidal,1,"Em forma de romboide, ou paralelogramo.",1788,Vandelli,rhomboidalis,latim científico,"""Index Testarum Conchyliorum"" de Gualtieri, 1742 (https://www.google.com.br/books/edition/Index_testarvm_conchyliorvm_qvae_adserva/HoRSuCDGWyIC)"
75,semente,1,Estrutura de uma planta que se separa desta e da qual se desenvolve uma nova planta.,sXIII,Dicionário Houaiss,sementem,latim,OLD
89,setáceo,1,Semelhante à seda ou aos pelos do porco (diz-se de estrutura animal ou vegetal).,1788,Brotero,setaceus,latim científico,Vandelli
46,sexual,1,Relativo à reprodução sexuada.,1788,Vandelli,sexualis,latim científico,"“Examen epicriseos in Systema Plantarum sexuale Cl. Linnaei”, de Siegesbeck, publicado em 1737 (disponível em https://books.google.pt/books?id=8h0OhDnDIvcC)"
155,sexualismo,1,Condição de um ser vivo que apresenta divisão em dois sexos.,1788,Brotero,sexualismus,latim científico,"""Physiologia Muscorum"" de Necker, publicada em 1774 (https://www.google.com.br/books/edition/N_J_de_Necker_Physiologia_Muscorum_per_e/cLhgAAAAcAAJ)"
47,síliqua,1,"Pericarpo de duas valvas, côncavo, cujo comprimento excede a largura, com sementes presas ao longo das suturas.",1735,Dicionário Houaiss,siliqua,latim,Gaffiot
48,sucoso,1,Cheio de suco.,1663,Dicionário Houaiss,sucosus,latim,Dicionário Houaiss
